"ARTCODE";"PLANTENNAAM";"SOORT";"KLEUR";"HOOGTE";"BLOEIBEG";"BLOEIEIND";"PRIJS";"VRR_AANTAL";"VRR_MIN";
"1";"RODONDENDRON";"HEESTER";"ROOD";"125";"5";"7";"19,5";"100";"50"
"2";"GOUDSBLOEM";"HEESTER";"ROSE";"150";"6";"8";"22,5";"1";"1"
"12";"SERING";"BOOM";"PAARS";"500";"5";"6";"19,5";"100";"50"
"13";"KRUISDISTEL";"VAST";"BLAUW";"75";"6";"7";"3";"100";"50"
"19";"VUURDOORN";"HEESTER";"WIT";"";"6";"6";"5";"100";"50"
"23";"KLOKJESBLOEM";"2-JARIG";"BLAUW";"70";"6";"8";"1,8";"100";"50"
"24";"KOGELDISTEL";"VAST";"BLAUW";"175";"6";"7";"3";"100";"50"
"27";"PAARDEKASTANJE";"BOOM";"WIT";"2500";"5";"5";"17,5";"100";"50"
"28";"LINDE";"BOOM";"GEEL";"4000";"7";"8";"42,5";"100";"50"
"31";"WIJNSTOK";"BOOM";"";"600";"";"";"10";"100";"50"
"35";"VIOLIER";"2-JARIG";"GEMENGD";"60";"6";"7";"1";"100";"50"
"36";"ZONNEBLOEM";"1-JARIG";"GEEL";"150";"8";"10";"1,8";"100";"50"
"39";"POPULIER";"BOOM";"WIT";"1000";"3";"4";"4,5";"10";"50"
"42";"CYPERGRAS";"WATER";"";"100";"";"";"5";"100";"50"
"47";"ZILVERSPAR";"BOOM";"";"3000";"";"";"19,5";"100";"50"
"50";"AFRIKAANTJE";"1-JARIG";"GEEL";"25";"7";"10";",6";"100";"50"
"54";"BOTERBLOEM";"VAST";"WIT";"50";"5";"6";"3";"100";"50"
"56";"HONDSTONG";"VAST";"BLAUW";"30";"6";"8";"2,5";"10";"50"
"61";"STOKROOS";"VAST";"ROOD";"250";"6";"9";"2";"100";"50"
"66";"DWERGCYPRES";"BOOM";"";"500";"";"";"13,5";"100";"50"
"67";"GANZERIK";"VAST";"ROOD";"25";"6";"9";"2,25";"100";"50"
"68";"DAGLELIE";"VAST";"ROOD";"80";"6";"8";"3";"100";"50"
"71";"DOVENETEL";"VAST";"GEEL";"25";"4";"5";"2";"100";"50"
"74";"MUURBLOEM";"2-JARIG";"BRUIN";"50";"4";"5";"1,8";"100";"50"
"78";"PIOEN";"VAST";"ROOD";"50";"6";"7";"4,5";"100";"50"
"80";"KORENBLOEM";"VAST";"BLAUW";"80";"7";"8";"2";"100";"50"
"82";"BEREKLAUW";"VAST";"WIT";"100";"7";"9";"3,5";"100";"50"
"87";"KLOKJESBLOEM";"VAST";"BLAUW";"90";"6";"8";"3";"100";"50"
"89";"LUPINE";"VAST";"GEMENGD";"100";"6";"7";"2,5";"100";"50"
"95";"VIOLIER";"1-JARIG";"GEMENGD";"60";"6";"8";"1";"100";"50"
"102";"JUDASPENING";"2-JARIG";"LILA";"70";"5";"7";"1";"100";"50"
"103";"AZALEA";"HEESTER";"ORANJE";"200";"4";"5";"17,5";"100";"50"
"104";"ESDOORN";"BOOM";"GROEN";"2500";"6";"6";"17,5";"100";"50"
"105";"DRAGON";"KRUID";"WIT";"100";"8";"9";"2";"100";"50"
"108";"FORSYTHIA";"HEESTER";"GEEL";"250";"3";"4";"5,5";"10";"50"
"117";"KORNOELJE";"HEESTER";"GEEL";"300";"5";"";"5,5";"100";"50"
"120";"BASILICUM";"KRUID";"WIT";"50";"8";"9";"2";"100";"50"
"123";"BEGONIA";"1-JARIG";"ROOD";"15";"6";"9";",65";"100";"50"
"126";"SIERUI";"BOL";"BLAUW";"75";"6";"8";"3,75";"100";"50"
"130";"VINGERHOEDSKRUID";"VAST";"GEMENGD";"";"6";"8";"2";"100";"50"
"143";"VLAMBLOEM";"1-JARIG";"GEMENGD";"30";"7";"8";"1,5";"10";"50"
"147";"ASTER";"1-JARIG";"GEMENGD";"50";"7";"10";",75";"100";"50"
"153";"AKELEI";"VAST";"BLAUW";"60";"5";"7";"2,5";"100";"50"
"157";"VIOOLTJE";"2-JARIG";"GEMENGD";"15";"3";"8";",5";"100";"50"
"162";"AZIJNBOOM";"BOOM";"ROOD";"";"6";"7";"9,5";"100";"50"
"164";"MARGRIET";"VAST";"WIT";"70";"6";"8";"2,5";"100";"50"
"169";"KROKUS";"BOL";"WIT";"15";"2";"3";",1";"100";"50"
"175";"MONNIKSKAP";"VAST";"VIOLET";"120";"8";"9";"3";"100";"50"
"178";"LIJSTERBES";"BOOM";"WIT";"500";"5";"5";"7,5";"100";"50"
"180";"BOSRANK";"KLIM";"PAARS";"300";"7";"9";"6,5";"100";"50"
"184";"IRIS";"BOL";"BLAUW";"100";"5";"7";",14";"100";"50"
"190";"KIKKERBEET";"WATER";"WIT";"";"7";"8";"1,25";"100";"50"
"195";"MAGNOLIA";"BOOM";"WIT";"1000";"4";"5";"14,5";"100";"50"
"200";"ACACIA";"BOOM";"WIT";"2500";"6";"6";"17,5";"100";"50"
"205";"DOTTERBLOEM";"WATER";"GEEL";"30";"4";"6";"4,5";"100";"50"
"207";"ROZEMARIJN";"KRUID";"BLAUW";"150";"5";"5";"2";"100";"50"
